data;dia;th1;th2;th3;th4;thm;Eto;P;P2;P3;P4;P5;P6;P7;Et;Et2;Et3;Et4
01/03/2014;1;0.0663;0.0715;0.0758;0.0657;0.069821554;0.5785;0.777;;;;;;;0.2854;;;
02/03/2014;2;0.0736;0.0708;0.0757;0.0657;0.071453604;0.4510;0.1295;0.9065;;;;;;0.3398;0.625214171;;
03/03/2014;3;0.0953;0.071;0.075;0.0657;0.076735629;0.5216;0.8288;0.9583;1.7353;;;;;0.347;0.686781992;0.972185686;
04/03/2014;4;0.1004;0.0713;0.075;0.0657;0.078106837;0.5718;0;0.8288;0.9583;1.7353;;;;0.3709;0.717875914;1.057686391;1.343090085
05/03/2014;5;0.093;0.0721;0.075;0.0657;0.076461595;0.6899;0;0;0.8288;0.9583;1.7353;;;0.3322;0.703069289;1.050040804;1.389851281
06/03/2014;6;0.0853;0.0725;0.075;0.0657;0.074629408;0.6134;0;0;0;0.8288;0.9583;1.7353;;0.3225;0.654697053;1.025601452;1.372572966
07/03/2014;7;0.1581;0.1302;0.1226;0.0905;0.125332874;0.3936;4.921;4.921;4.921;4.921;5.7498;5.8793;6.6563;0.3288;0.651313009;0.983477899;1.354382298
08/03/2014;8;0.167;0.146;0.1449;0.1154;0.143313438;0.3302;1.1396;6.0606;6.0606;6.0606;6.0606;6.8894;7.0189;0.298;0.626776998;0.94930916;1.28147405
09/03/2014;9;0.1618;0.1446;0.1455;0.1194;0.142838058;0.6550;0.1554;1.295;6.216;6.216;6.216;6.216;7.0448;0.3804;0.678427773;1.00720862;1.329740782
10/03/2014;10;0.1527;0.1378;0.1407;0.116;0.136799575;0.5696;0.2072;0.3626;1.5022;6.4232;6.4232;6.4232;6.4232;0.3383;0.718687754;1.016683905;1.345464752
11/03/2014;11;0.1428;0.1309;0.1368;0.1132;0.130928457;0.6684;0.1813;0.3885;0.5439;1.6835;6.6045;6.6045;6.6045;0.3834;0.721675636;1.102107259;1.40010341
12/03/2014;12;0.1355;0.1251;0.133;0.1108;0.126130352;0.6632;0;0.1813;0.3885;0.5439;1.6835;6.6045;6.6045;0.3656;0.748993679;1.087249811;1.467681434
13/03/2014;13;0.1281;0.1198;0.1298;0.1088;0.121631381;0.5748;0;0;0.1813;0.3885;0.5439;1.6835;6.6045;0.3516;0.717219255;1.100638759;1.438894891
14/03/2014;14;0.1209;0.1152;0.1268;0.1069;0.117436831;0.7158;0;0;0;0.1813;0.3885;0.5439;1.6835;0.375;0.726599166;1.092173341;1.475592845
15/03/2014;15;0.1136;0.1104;0.1247;0.105;0.113434696;0.6388;0.0259;0.0259;0.0259;0.0259;0.2072;0.4144;0.5698;0.3247;0.699664878;1.051309958;1.416884133
16/03/2014;16;0.1137;0.1066;0.1241;0.1032;0.111916948;0.6810;0.4921;0.518;0.518;0.518;0.518;0.6993;0.9065;0.3091;0.633829672;1.008783758;1.360428838
17/03/2014;17;0.1087;0.1038;0.125;0.1019;0.109853536;0.6472;0;0.4921;0.518;0.518;0.518;0.518;0.6993;0.3432;0.652317068;0.97702786;1.351981946
18/03/2014;18;0.1013;0.0995;0.1215;0.0998;0.105531294;0.5998;0;0;0.4921;0.518;0.518;0.518;0.518;0.3251;0.668280324;0.977399204;1.302109996
19/03/2014;19;0.0939;0.0951;0.1177;0.0979;0.101137365;0.4915;0;0;0;0.4921;0.518;0.518;0.518;0.3231;0.648196509;0.991394697;1.300513577
20/03/2014;20;0.0874;0.0903;0.1139;0.096;0.096889484;0.6776;0;0;0;0;0.4921;0.518;0.518;0.3403;0.663427747;0.988509884;1.331708072
21/03/2014;21;0.082;0.0853;0.1096;0.0939;0.09267698;0.7026;0;0;0;0;0;0.4921;0.518;0.3778;0.718112372;1.041226745;1.366308881
22/03/2014;22;0.078;0.0815;0.1056;0.0918;0.089212045;0.7957;0;0;0;0;0;0;0.4921;0.39;0.767756574;1.108069948;1.431184321
23/03/2014;23;0.0753;0.0788;0.1019;0.0897;0.086433107;0.7536;0;0;0;0;0;0;0;0.3767;0.766627166;1.144426163;1.484739537
24/03/2014;24;0.0733;0.0767;0.0985;0.0879;0.08409293;0.8055;0;0;0;0;0;0;0;0.368;0.74469701;1.134654586;1.512453584
25/03/2014;25;0.0717;0.0753;0.0954;0.0861;0.082119153;0.8050;0;0;0;0;0;0;0;0.3925;0.760569736;1.137239326;1.527196902
26/03/2014;26;0.0705;0.0738;0.093;0.0844;0.080425792;0.6816;0;0;0;0;0;0;0;0.3818;0.774348683;1.142376104;1.519045694
27/03/2014;27;0.1353;0.0891;0.0972;0.0839;0.101355792;0.5484;2.072;2.072;2.072;2.072;2.072;2.072;2.072;0.335;0.716853509;1.109395824;1.477423245
28/03/2014;28;0.1199;0.0944;0.0974;0.0841;0.098939964;0.6671;0;2.072;2.072;2.072;2.072;2.072;2.072;0.342;0.677089864;1.058896232;1.451438548
29/03/2014;29;0.1106;0.0919;0.0964;0.0839;0.095691908;0.5002;0.6475;0.6475;2.7195;2.7195;2.7195;2.7195;2.7195;0.2973;0.639371888;0.974419029;1.356225397
30/03/2014;30;0.1036;0.0893;0.0954;0.0832;0.092864215;0.5380;0.1813;0.8288;0.8288;2.9008;2.9008;2.9008;2.9008;0.3345;0.631838907;0.97388163;1.308928771
31/03/2014;31;0.0965;0.0869;0.0946;0.0829;0.090235302;0.5644;0.3885;0.5698;1.2173;1.2173;3.2893;3.2893;3.2893;0.3332;0.667727306;0.965056471;1.307099194
01/04/2014;32;0.0902;0.0845;0.0934;0.082;0.087532833;0.5831;0;0.3885;0.5698;1.2173;1.2173;3.2893;3.2893;0.3158;0.649041644;0.983551386;1.280880551
02/04/2014;33;0.0832;0.0815;0.0919;0.0812;0.084440394;0.6311;0;0;0.3885;0.5698;1.2173;1.2173;3.2893;0.3407;0.656543727;0.989761291;1.324271033
03/04/2014;34;0.0779;0.0784;0.0904;0.0802;0.081698294;0.5269;0;0;0;0.3885;0.5698;1.2173;1.2173;0.3513;0.691970086;1.007794166;1.34101173
04/04/2014;35;0.0745;0.0759;0.0892;0.0791;0.079689215;0.3665;0;0;0;0;0.3885;0.5698;1.2173;0.3004;0.651691256;0.992410904;1.308234983
05/04/2014;36;0.0723;0.0743;0.0881;0.0779;0.078144549;0.4923;0;0;0;0;0;0.3885;0.5698;0.302;0.602407765;0.953658204;1.294377852
06/04/2014;37;0.0763;0.0738;0.0875;0.077;0.078639452;0.5776;1.3727;1.3727;1.3727;1.3727;1.3727;1.3727;1.7612;0.3165;0.618452324;0.918893142;1.27014358
07/04/2014;38;0.0797;0.0738;0.0867;0.0762;0.079114071;0.5603;0.2331;1.6058;1.6058;1.6058;1.6058;1.6058;1.6058;0.3329;0.649399776;0.951366724;1.251807542
08/04/2014;39;0.0768;0.0736;0.0864;0.0758;0.078159655;0.4525;0.0259;0.259;1.6317;1.6317;1.6317;1.6317;1.6317;0.3217;0.65456878;0.971054157;1.273021105
09/04/2014;40;0.0744;0.0733;0.0859;0.0754;0.07724164;0.4556;0.0259;0.0518;0.2849;1.6576;1.6576;1.6576;1.6576;0.3166;0.638269941;0.971184341;1.287669717
10/04/2014;41;0.0722;0.0733;0.0851;0.0748;0.076356468;0.5013;0.0259;0.0518;0.0777;0.3108;1.6835;1.6835;1.6835;0.3499;0.666529416;0.988183796;1.321098196
